album_id,album_name,album_type,artists,release_year,release_date,cover_album,total_tracks,available_markets,total_available_markets,album_uri
4bHxlso02RaAgI7VRUpbrz,Enter,album,Within Temptation,1997,1997-04-06,https://i.scdn.co/image/ab67616d0000b2733d9bc1a0f62a6b71e8d97134,8,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",78,spotify:album:4bHxlso02RaAgI7VRUpbrz
63rlrEjFSRaN6ZP41vzJ7t,The Dance,single,Within Temptation,1998,1998-07-21,https://i.scdn.co/image/ab67616d0000b273ea5921f43ecad14e96b0f498,5,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",78,spotify:album:63rlrEjFSRaN6ZP41vzJ7t
2eUdhPZOgcYV4EU2lZC8xQ,Mother Earth,album,Within Temptation,2000,2000-12-24,https://i.scdn.co/image/ab67616d0000b2733bcb67c1f6930d5d6619fac4,14,"BE,BR,LU,NL",4,spotify:album:2eUdhPZOgcYV4EU2lZC8xQ
01J8f25FtFdLr9RkEjLdHV,Stand My Ground,single,Within Temptation,2001,2001-01-01,https://i.scdn.co/image/ab67616d0000b273fcef90f88820ab7271ac3e71,3,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HN,HU,IE,IL,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,NI,NL,NO,NZ,OM,PA,PE,PL,PS,PT,PY,QA,RO,SA,SE,SK,SV,TN,TR,UY,ZA",68,spotify:album:01J8f25FtFdLr9RkEjLdHV
5xgEqUqTQ19PPt5bElrS7V,Mother Earth,album,Within Temptation,2003,2003-02-17,https://i.scdn.co/image/ab67616d0000b27395d715c7953b9852c4870dc6,14,"AD,AE,AR,AT,AU,BG,BH,BO,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LV,MA,MC,MT,MX,MY,NI,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",75,spotify:album:5xgEqUqTQ19PPt5bElrS7V
0ehbgVEz64sK4LKPYrI6Os,Ice Queen,single,Within Temptation,2003,2003-05-12,https://i.scdn.co/image/ab67616d0000b2736e921278a55b1c98648ff802,3,"AD,AE,AR,AT,AU,BG,BH,BO,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HN,HU,IE,IL,IS,IT,JO,JP,KW,LB,LI,LT,LV,MA,MC,MT,MX,NI,NO,NZ,OM,PA,PE,PL,PS,PT,PY,QA,RO,SA,SE,SK,SV,TN,TR,UY,ZA",63,spotify:album:0ehbgVEz64sK4LKPYrI6Os
4j5gtY29b8exlWOFL7WhGe,Mother Earth,single,Within Temptation,2003,2003-10-03,https://i.scdn.co/image/ab67616d0000b273649a0772b3d615b048c54e81,5,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",77,spotify:album:4j5gtY29b8exlWOFL7WhGe
4HQlkv5CDvNmzIJSXjkWJr,Celtic Circle,compilation,Various Artists,2003,2003-10-07,https://i.scdn.co/image/ab67616d0000b273a10854aae266c65b08c719b2,31,"AR,BO,BR,CA,CL,CO,CR,DO,EC,GT,HK,HN,ID,IN,MX,MY,NI,PA,PE,PH,PY,SG,SV,TH,TW,US,UY,VN",28,spotify:album:4HQlkv5CDvNmzIJSXjkWJr
7BO8ztdVgp7rPuQhED9xVw,Stand My Ground,single,Within Temptation,2004,2004-10-25,https://i.scdn.co/image/ab67616d0000b273853760ee5786e221aeeb51fa,4,"AE,AR,AU,BH,BO,BR,CL,CO,CR,DO,EC,EG,GT,HN,JO,KW,LB,MX,NI,NZ,OM,PA,PE,PS,PY,QA,SA,SV,UY",29,spotify:album:7BO8ztdVgp7rPuQhED9xVw
7Mqb9JDLwwr4kLuNXFnuJZ,The Silent Force,album,Within Temptation,2004,2004-11-15,https://i.scdn.co/image/ab67616d0000b27385fc8567babaf945bda677c3,13,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:7Mqb9JDLwwr4kLuNXFnuJZ
6BMdKIrwWJ0kg1U0kz4EqZ,Memories,single,Within Temptation,2005,2005-01-31,https://i.scdn.co/image/ab67616d0000b27347611e012bb98c01bdc6ea5b,4,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",77,spotify:album:6BMdKIrwWJ0kg1U0kz4EqZ
4buqYJzynjkOnKAIdkAr2k,Bravo Hits Vol. 49,compilation,Various Artists,2005,2005-06-10,https://i.scdn.co/image/ab67616d0000b273d0ae6d7badda3d802e3bea08,42,"AE,AR,BH,BO,BR,CL,CO,CR,CY,DO,EC,EG,GB,GR,GT,HN,IE,IT,JO,JP,KW,LB,MT,MX,NI,OM,PA,PE,PS,PY,QA,SA,SE,SV,UY",35,spotify:album:4buqYJzynjkOnKAIdkAr2k
1C6LsaLe5jHhs5MbEC556n,Just The Best Vol. 52,compilation,Various Artists,2005,2005-07-15,https://i.scdn.co/image/ab67616d0000b273014024a5c3dc2997ae7bbbeb,40,"AD,AE,AR,AT,BH,BO,BR,CH,CL,CO,CR,CY,DO,DZ,EC,EG,FR,GB,GR,GT,HN,IE,IT,JO,JP,KW,LB,LI,MA,MC,MT,MX,NI,OM,PA,PE,PS,PY,QA,SA,SE,SV,TN,UY",44,spotify:album:1C6LsaLe5jHhs5MbEC556n
4GTAWyejCsSEQbXADPAiqA,What Have You Done (feat. Keith Caputo),single,Within Temptation,2007,2007-01-03,https://i.scdn.co/image/ab67616d0000b2731a4c982cfd97140a5370759a,2,"AD,AE,AR,AT,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HN,HU,IE,IL,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,NI,NL,NO,OM,PA,PE,PL,PS,PT,PY,QA,RO,SA,SE,SK,SV,TN,TR,UY,ZA",67,spotify:album:4GTAWyejCsSEQbXADPAiqA
6FEMqfzcDHvV918vpx8LKe,What Have You Done,single,Within Temptation,2007,2007-02-16,https://i.scdn.co/image/ab67616d0000b2737466ab36f0e837ac2742febf,3,"AR,AT,BO,BR,CH,CL,CO,CR,DE,DO,EC,GT,HN,LI,MX,NI,PA,PE,PY,SV,UY",21,spotify:album:6FEMqfzcDHvV918vpx8LKe
3WweYGpwPZWT6WFMsV0iad,The Heart Of Everything,album,Within Temptation,2007,2007-03-09,https://i.scdn.co/image/ab67616d0000b2736690b84f646fe61e6bfea537,11,"AR,AT,BO,BR,CH,CL,CO,CR,DK,DO,EC,ES,GB,GT,HN,IS,JP,LI,MX,NI,PA,PE,PY,SV,UY",25,spotify:album:3WweYGpwPZWT6WFMsV0iad
0X5oJQ6o4rTeAtunxjSF1x,The Heart of Everything,album,Within Temptation,2007,2007-03-09,https://i.scdn.co/image/ab67616d0000b2739da438eca0065b845ff1e5cc,14,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:0X5oJQ6o4rTeAtunxjSF1x
1kxMN3p0oJ41bdxqCUqUKU,What Have You Done (European Radio Version),single,Within Temptation,2007,2007-03-09,https://i.scdn.co/image/ab67616d0000b273732014bd7e66f2261f813e55,1,"AR,BO,BR,CA,CH,CL,CO,CR,DO,EC,GT,HN,JP,LI,MX,NI,PA,PE,PY,SV,UY",21,spotify:album:1kxMN3p0oJ41bdxqCUqUKU
0ZhkvLyotgvyRjDHJltzZ8,See Who I Am (Live),single,Within Temptation,2007,2007-03-30,https://i.scdn.co/image/ab67616d0000b27386af09b5b214c42089ee47f3,3,"IT,MT",2,spotify:album:0ZhkvLyotgvyRjDHJltzZ8
4ySG7JiwI3fmxxjtd6814c,Frozen,single,Within Temptation,2007,2007-06-22,https://i.scdn.co/image/ab67616d0000b273de9877f6996e0585b8570848,3,"AR,AT,BO,BR,CH,CL,CO,CR,DE,DO,EC,GT,HN,LI,MX,NI,PA,PE,PY,SV,UY",21,spotify:album:4ySG7JiwI3fmxxjtd6814c
2y4zMbauYhdUNHYzyMI79j,Back To School 2007,compilation,Various Artists,2007,2007-07-23,https://i.scdn.co/image/ab67616d0000b27300dc5a6637d1656f6c62d797,18,"EE,FI,LT,LV,TW",5,spotify:album:2y4zMbauYhdUNHYzyMI79j
2PlQlO5OoupZAFNqN7PMl9,All I Need,single,Within Temptation,2007,2007-10-15,https://i.scdn.co/image/ab67616d0000b273f34551428b8f413050e19030,1,MT,1,spotify:album:2PlQlO5OoupZAFNqN7PMl9
6nRzWxLGZUEGCwZZoFJxaG,All I Need,single,Within Temptation,2007,2007-11-02,https://i.scdn.co/image/ab67616d0000b273cd955647e00a10b04c24bb22,5,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",76,spotify:album:6nRzWxLGZUEGCwZZoFJxaG
32ROP0fhFZxRS91q7C2mQU,The Heart Of Everything,album,Within Temptation,2007,2007-11-09,https://i.scdn.co/image/ab67616d0000b2731a1286f276e7390de7c30cbd,16,"AD,AE,BE,BG,BH,CY,CZ,DK,DZ,EE,EG,ES,FI,FR,GB,GR,HU,IE,IL,IS,IT,JO,KW,LB,LT,LU,LV,MA,MC,MT,NL,NO,OM,PL,PS,PT,QA,RO,SA,SE,SK,TN,TR,ZA",44,spotify:album:32ROP0fhFZxRS91q7C2mQU
0bayuroJvQCkBAwjHdfTqT,All I Need,single,Within Temptation,2007,2007-11-09,https://i.scdn.co/image/ab67616d0000b27325cd105cada4e1de28497743,3,CA,1,spotify:album:0bayuroJvQCkBAwjHdfTqT
65HoTbvF4TyY4eOVQO8LSt,All I Need,single,Within Temptation,2007,2007-11-12,https://i.scdn.co/image/ab67616d0000b273df7c4d17df7450407b99408f,2,"AD,AE,BH,DK,DZ,EE,EG,FI,FR,IS,JO,KW,LB,LT,LV,MA,MC,OM,PS,PT,QA,SA,TN",23,spotify:album:65HoTbvF4TyY4eOVQO8LSt
2GTmSfqtecxtA2FYSDCXIf,Forgiven,single,Within Temptation,2008,2008-09-12,https://i.scdn.co/image/ab67616d0000b2735f43971e0cac3378a7bf69b2,2,"AT,DE",2,spotify:album:2GTmSfqtecxtA2FYSDCXIf
2d2yosIQq9wYXDC7fpx8od,Forgiven,single,Within Temptation,2008,2008-09-19,https://i.scdn.co/image/ab67616d0000b273e5280c4d6f7ae088f02c60b7,5,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",77,spotify:album:2d2yosIQq9wYXDC7fpx8od
3nWooA1z67HzBBlscfnHDC,Black Symphony,album,Within Temptation,2008,2008-09-19,https://i.scdn.co/image/ab67616d0000b273308c0a4bb55ad64a4406f00e,23,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:3nWooA1z67HzBBlscfnHDC
7dUjOXgcdwmtKS6lThaeYe,Forgiven: Famous 5,single,Within Temptation,2008,2008-10-10,https://i.scdn.co/image/ab67616d0000b27322a938f4f52e767d28394c45,5,"AR,AT,AU,BO,BR,CH,CL,CO,CR,DE,DO,EC,EE,FI,GT,HK,HN,ID,IN,LI,LT,LV,MX,MY,NI,NZ,PA,PE,PH,PY,SG,SV,TH,TW,UY,VN",36,spotify:album:7dUjOXgcdwmtKS6lThaeYe
7KMOq7APYdd8Mo8A2ViJNa,A State Of Trance Episode 425,album,Armin van Buuren ASOT Radio,2009,2009-10-08,https://i.scdn.co/image/ab67616d0000b273e90f3705203a6e89b9d986d3,16,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:7KMOq7APYdd8Mo8A2ViJNa
7fZ4RfJchClFVgI8KiK5A0,Utopia,single,Within Temptation,2009,2009-10-22,https://i.scdn.co/image/ab67616d0000b273f381d6858fd6d4e523437117,2,"AD,AR,AT,BE,BG,BO,BR,CH,CO,CR,CY,CZ,DK,DO,DZ,EC,EE,ES,FI,FR,GR,GT,HK,HN,HU,IL,IN,IS,IT,LI,LT,LU,LV,MA,MC,MT,MX,NI,NL,NO,PA,PE,PL,PT,PY,RO,SE,SK,SV,TN,TR,TW,UY,VN",54,spotify:album:7fZ4RfJchClFVgI8KiK5A0
14wXAj2FlTt9UNoA0qdRlX,An Acoustic Night At The Theatre,album,Within Temptation,2009,2009-11-02,https://i.scdn.co/image/ab67616d0000b27312bc3c383be775e987a9e0c9,13,"AD,AE,AR,BE,BG,BH,BO,BR,CL,CO,CR,CY,CZ,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GR,GT,HK,HN,HU,IL,IN,IS,IT,JO,KW,LB,LT,LU,LV,MA,MC,MT,MX,NI,NL,NO,OM,PA,PE,PL,PS,PT,PY,QA,RO,SA,SE,SK,SV,TN,TR,TW,US,UY,VN",63,spotify:album:14wXAj2FlTt9UNoA0qdRlX
4tnIylIZsvcpWRkiCyWeM9,An Acoustic Night at the Theatre (Live),album,Within Temptation,2009,2009-11-02,https://i.scdn.co/image/ab67616d0000b273afb55070d2dace435bab0258,12,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:4tnIylIZsvcpWRkiCyWeM9
1HO992X4um8z1uvkYtPc0q,The Temptation Within,single,Steve Birch,2009,2009-12-07,https://i.scdn.co/image/ab67616d0000b27339962b4ea1d9ee1717a4cf6f,4,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:1HO992X4um8z1uvkYtPc0q
7D2ykt87GN4op2jLe5K4sc,Faster,single,Within Temptation,2011,2011-03-11,https://i.scdn.co/image/ab67616d0000b273ec62860894235369b3127005,2,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,UY,VN,ZA",77,spotify:album:7D2ykt87GN4op2jLe5K4sc
19lclE5bq4z7CYf5svVWPr,The Unforgiving,single,Within Temptation,2011,2011-03-18,https://i.scdn.co/image/ab67616d0000b273b1348c68194165bafcfdfabc,5,NL,1,spotify:album:19lclE5bq4z7CYf5svVWPr
1tlnNem19ENnRvFalZqxLK,The Unforgiving,album,Within Temptation,2011,2011-03-25,https://i.scdn.co/image/ab67616d0000b273d85125df7939073fbc1b956e,13,"AD,AR,BE,BG,BO,BR,CL,CO,CR,CY,CZ,DK,DO,DZ,EC,EE,ES,FI,FR,GR,GT,HK,HN,HU,IL,IN,IS,IT,LT,LU,LV,MA,MC,MT,MX,NI,NL,NO,PA,PE,PL,PT,PY,RO,SE,SK,SV,TN,TR,TW,UY,VN",52,spotify:album:1tlnNem19ENnRvFalZqxLK
6N2Dn0OZ8KUDLsRqdToPcc,The Unforgiving,album,Within Temptation,2011,2011-03-28,https://i.scdn.co/image/ab67616d0000b2737dff5fe249a4196c490242ad,12,"AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA",79,spotify:album:6N2Dn0OZ8KUDLsRqdToPcc
