song_title,lyrics
solitude,"How many times have you told me. you love her. As many times as I've wanted to tell you the truth. How long have I stood here beside you. I live through you. You looked through me. Ooh, Solitude,. Still with me is only you. Ooh, Solitude,. I can't stay away from you. How many times have I done this to myself. How long will it take before I see. When will this hole in my heart be mended. Who now is left alone but me. Ooh, Solitude,. Forever me and forever you. Ooh, Solitude,. Only you, only true. Everyone leave me stranded. Forgotten, abandoned, left behind. I can't stay here another night. Your secret in my heart. Who could it be. Ooh, Can't you see. All along it was me. How can you be so blind. As to see right through me. And Ooh, Solitude,. Still with me is only you. Ooh, Solitude,. I can't stay away from you. Ooh, Solitude,. Forever me and forever you. Ooh, Solitude,. Only you, only true"
say you will,"It's taking you too long to decide. And I don't want to be the one, the one. Crying over wasted time. If you think you're strong enough to let me in. Then come on, stand up and be honest, be honest. I'm tired of feeling so alone. Cause you won't let me understand. I don't wanna pretend, I wanna feel, I want to love. Say you will or say you won't. Open your heart to me. Now or never, tell the truth. Is this real, is this real?. Whenever you're around, I can't fight it. You get under my skin the way that I like it. And I can't take anymore. Tell me what you want from me or leave me alone. 'Cause I'm all caught up and I'm losing control. I'm tired of holding on so tight. When you won't let me understand. Now I'm falling apart. I never meant to lose myself. Say you will or say you won't. Open your heart to me. Now or never, tell the truth. Is this real, is this real. Say you will or say you won't. Open your heart to me. Now or never, tell the truth. Is this real, is this real?. Like drops of rain against my heart. Cut through like silver. And I want to make you feel that way. And I want to make you feel the way that I do. Say you will or say you won't. Open your heart to me. Now or never, tell the truth. Is this real?. Say you will or say you won't. Open your heart to me. Now or never, tell the truth. Is this real, is this real?"
must be dreaming,"How can I pretend that I don't see?. What you hide so carelessly?. I saw her bleed; you heard me breathe.. And I froze inside myself and turned away.. I must be dreaming.. (Chorus). We all live.. We all die.. That does not begin to justify you.. It's not what it seems,. Not what you think.. No, I must be dreaming.. It's only in my mind,. Not real life.. No, I must be dreaming.. (Instrument break). Help! I know I've got to tell someone.. Tell them what I know you've done.. I fear you, but spoken fears can come true.. (Chorus). We all live.. We all die.. That does not begin to justify you.. It's not what it seems,. Not what you think.. No, I must be dreaming.. It's only in my mind,. Not real life.. No, I must be dreaming.. (Instrument break). (Chorus). We all live.. We all die.. That does not begin to justify you.. It's not what it seems,. Not what you think.. No, I must be dreaming.. It's only in my mind,. Not real life.. No, I must be dreaming."
lose control,"You don't remember my name. I don't really care. Can we play the game your way?. Can I really lose control?. Just once in my life. I think it'd be nice. Just to lose control - just once. With all the pretty flowers in the dust. Mary had a lamb. His eyes black as coals. If we play very quiet, my lamb. Mary never has to know. Just once in my life. I think it'd be nice. Just to lose control- just once. If I cut you down to a thing I can use. I fear there will be nothing good left of you"
the change,"Thought that I was strong. I know the words I need to say. Frozen in my place. I let the moment slip away. I've been screaming on the inside. And I know you feel the pain. Can you hear me?. Can you hear me?. Oh... Oh... Oh.... Oh... Oh... Oh.... Say it's over. Yes it's over. But I need you anyway. Say you love me but it's not enough. Never meant to lie. But I'm not the girl you think you know. The more that I am with you. The more that I am all alone. I've been screaming on the inside. And I know you feel the pain. Can you hear me?. Can you hear me?. Oh... Oh... Oh.... Oh... Oh... Oh.... Say it's over. Yes it's over. But I need you anyway. Say you love me but it's not enough. Not that I'm so different. Not that I don't see. The dying light of what we used to be. But how could I forgive you?. You've changed!. And I'm a liar by your side. I'm about to lose my mind. 'Cause I've been screaming on the inside. And I know you feel the pain. Can you hear me?. Can you hear me?. Oh.... You've been dreaming. If you're thinking. That I still belong to you. And I've been dying,. Because I'm lying to myself!. Oh... Oh... Oh.... Oh... Oh... Oh.... Say it's over. Yes it's over. But I need you anyway. Say you love me but it's not enough"
together again,Never thought that I'd be leaving you today. So alone and wondering why I feel this way. So wide the world. Can love remember how to get me home to you. Someday.... We'll be together again. All just a dream in the end. We'll be together again. So many fears were swimming around and around in my mind. Who would have dreamed the secrets we would find. I've found a world where love and dreams and darkness all collide. Maybe this time we can leave our broken world behind. We'll be together again. All just a dream in the end
bring me to life,"how can you see into my eyes. like open doors. leading you down into my core. where I've become so numb without a soul. my spirit sleeping somewhere cold. until you find it there and lead it back home. (Wake me up). Wake me up inside. (I can't wake up). Wake me up inside. (Save me). call my name and save me from the dark. (Wake me up). bid my blood to run. (I can't wake up). before I come undone. (Save me). save me from the nothing I've become. now that I know what I'm without. you can't just leave me. breathe into me and make me real. bring me to life. (Wake me up). Wake me up inside. (I can't wake up). Wake me up inside. (Save me). call my name and save me from the dark. (Wake me up). bid my blood to run. (I can't wake up). before I come undone. (Save me). save me from the nothing I've become. Bring me to life. (I've been living a lie, there's nothing inside). Bring me to life. frozen inside without your touch. without your love darling. only you are the life among the dead. all this time I can't believe I couldn't see. kept in the dark. but you were there in front of me. I've been sleeping a thousand years it seems. got to open my eyes to everything. without a thought without a voice without a soul. don't let me die here. there must be something more. bring me to life. (Wake me up). Wake me up inside. (I can't wake up). Wake me up inside. (Save me). call my name and save me from the dark. (Wake me up). bid my blood to run. (I can't wake up). before I come undone. (Save me). save me from the nothing I've become. (Bring me to life). I've been living a lie, there's nothing inside. (Bring me to life)"
erase this,It's too late to change your mind. Even though this fragile world is tearing apart at the seams. You can't wash these sins away. A sinking feeling every day. I'm waking up in someone else's life. Is it so hard for you. Cause it's so hard for me. To believe in what we dreamed. Could ever come to life again. Cause I cannot erase this lie. I'm not gonna let this day go by. I'm gonna save this wasted life. And nothing can stand in my way. Not enough to say goodbye. Run until there's nothing left. I'm drowning in the mess that I have made. Is it so hard for you. Cause it's so hard for me. To believe in what we dreamed. Could ever come to life again. Cause I cannot erase this lie. Someone hear me. The water's rising around us. There is no other way down. I only have myself to blame. For it all. Is it so hard for you. Cause it's so hard for me. To believe in what we dreamed. Could ever come to life again. If I could just erase my mind. But I cannot erase this lie
wake me up inside bring me to life,"How can you see into my eyes. Like open doors. Leading you down into my core. Where I've been come so numb.. Whithout a soul. My spirit's sleeping somewhere cold. Until you find it there and lead it back home. (Wake me up). Wake me up inside. (I can't wake up). Wake me up inside. (Save me). Call my name and save me from the dark. (Wake me up). Bid my blood to run. (I can't wake up). Before I come undone. (Save me). Save me from the nothing I've become. Now that I know what I'm without. You can't just leave me. Breathe into me and make me real. Bring me to life. (Wake me up). Wake me up inside. (I can't wake up). Wake me up inside. (Save me). Call my name and save me from the dark. (Wake me up). Bid my blood to run. (I can't wake up). Before I come undone. (Save me). Save me from the nothing I've become. Bring me to life. (I've been living a lie, there's nothing inside). Bring me to life. Frozen inside without your touch. Without your love, darling. Only you are the life among the dead. (All of this sight I can't believe). (I couldn't see kept in the dark). (But you were there in front of me). I've been sleeping a 1000 years it seems. I've got to open my eyes to everything. (Without a thought, without a voice). (Without a soul don't let me die here). (There must be some thing wrong). Bring me to life. [Wake me up). Wake me up inside. [I can't wake up). Wake me up inside. [Save me). Call my name and save me from the dark. (Wake me up). Bid my blood to run. (I can't wake up). Before I come undone. (Save me). Save me from the nothing I've become. Bring me to life. (I've been living a lie, there's nothing inside). Bring me to life"
tourniquet,"I tried to kill the pain. But only brought more (so much more). I lay dying. And I'm pouring crimson regret and betrayal. I'm dying (dying). Praying (praying). Bleeding (bleeding). And screaming. Am I too lost to be saved?. Am I too lost?. My God, my tourniquet. Return to me salvation. My God, my tourniquet. Return to me salvation. Do you remember me?. Lost for so long. Will you be on the other side?. Will you forget me?. I'm dying (dying). Praying (praying). Bleeding (bleeding). And screaming. Am I too lost to be saved?. Am I too lost?. My God, my tourniquet. Return to me salvation. My God, my tourniquet. Return to me salvation. (Return to me salvation). [I want to die]. My God, my tourniquet. Return to me salvation. My God, my tourniquet. Return to me salvation. My wounds cry for the grave. My soul cries for deliverance. Will I be denied?. Christ -. tourniquet -. my suicide"
i must be dreaming,How can I pretend that I don't see. What you hide so carelessly?. I saw her bleed. You heard me breathe. And I froze inside myself. And turned away. I must be dreaming. We all live. We all die. That does not begin to justify you. It's not what it seems. Not what you think. No I must be dreaming. It's only in my mind. Not in real life. No I must be dreaming. Help you know I've got to tell someone. Tell them what I know you've done. I fear you but spoken fears can come true. We all live. We all die. That does not begin to justify you. It's not what it seems. Not what you think. No I must be dreaming. It's only in my mind. Not in real life. No I must be dreaming. We all live. We all die. That does not begin to justify you. It's not what it seems. Not what you think. No I must be dreaming. It's only in my mind. Not in real life. No I must be dreaming. Not what it seems. Not what you think. I must be dreaming. Just in my mind. Not in real life. I must be dreaming
everybodys fool,perfect by nature. icons of self indulgence. just what we all need. more lies about a world that. never was and never will be. have you no shame don't you see me. you know you've got everybody fooled. look here she comes now. bow down and stare in wonder. oh how we love you. no flaws when you're pretending. but now I know she. never was and never will be. you don't know hou you've betrayed me. and somehow you've got everybody fooled. without the mask where will you hide. can't find yourself lost in your lie. I know the truth now. I know who you are. and I don't love you anymore. it never was and never will be. you don't know hou you've betrayed me. and somehow you've got everybody fooled. it never was en never will be. you're not real and you can't save me. somehow now you're everybody's fool.
exodus,"My black backpack stuffed with broken dreams. Twenty bucks should get me through the week. Never said a word of discontentment. Faught it a thousand times but now. I'm leaving home. Here in the shadows. I'm safe, I'm free. I've nowhere else to go. but I cannot stay where I don't belong. Two months pass by and it's getting cold. I know I'm not lost I'm just alone. But I won't cry, I won't give up, I can't go back now. Waking up is knowing who you really are. Here in the shadows. I'm safe, I'm free. I've nowhere else to go. but I cannot stay where I don't belong. In the shadows. I'm safe, I'm free. I've nowhere else to go. but I cannot stay here. Oh, show me the shadow where true meaning lies. So much more dismay in empty eyes."
imperfection,"The more you try to fight it. The more you try to hide it. The more infected, rejected, you feel alone inside it. You know you can't deny it. The world's a little more fucked up everyday. I'm gonna save you from it. Together we'll outrun it. Just don't give into the fear. So many things I would've told you If I knew that I was never gonna see you again. I wanna lift you up into the light that you deserve. I wanna take your pain into myself so you won't hurt. Don't you dare surrender. Don't leave me here without you. Cause I would never. Replace your perfect imperfection. The way you look us over. Your counterfeit composure. Pushing again and again and sinking lower and lower. The world is on its shoulders. Do you really know the weight of the words you say?. You want a little of it. You just can't let go of it. You've got an ego to feed. Too late to rise above it. Don't look now but the little girl's got a grenade. [Pre-Chorus 2:]. I'm gonna lift you up into the light you deserve. I'm gonna take you down to the real world so you can watch it burn. Don't you dare surrender. Don't leave me here without you. Cause I would never. Replace your perfect imperfection. We stand undefined. Can't be drawn with a straight line. This will not be our ending. We are alive, we are alive. Don't you dare surrender. Don't leave me here without you. Cause I would never. Replace your perfect imperfection. Don't you dare surrender. I'm still right beside you. And I would never. Replace your perfect imperfection"
my cartoon network,"I'm Robbie's sister. I guess that's plain to see. When we watch cartoons, cartoons. I'm happy as can be. I think samurai Jack's cool. And Dexter's laboratory. I miss watching Powerpuff. I miss watching TV. Well, living on the tourbus ain’t that bad. But I've feel like I've lost all that I had. Oh, Cartoon network. I miss you so. Oh, Cartoon Network. Where did you go?. Grim &amp; Evil, how I love that little brain. Johnny Bravo, can I smack you once again?. I hope you learned a lesson here. Treasure what you have. Don't make the mistake I made. The rockstar life is sad. Well living on a tour bus is... pretty bad. And now I'm sure I know. The meaning of my life. The love within my soul. The reason I wake up each day. And it's Cartoon Network. I miss you so. My Cartoon Network. Where did you go?. My Cartoon Network"
whisper,Catch me as I fall. Say you're here and it's all over now. Speaking to the atmosphere. No one's here and I fall into myself. This truth drive me. Into madness. I know I can stop the pain. If I will it all away. Don't turn away. (Don't give in to the pain). Don't try to hide. (Though they're screaming your name). Don't close your eyes. (God knows what lies behind them). Don't turn out the light. (Never sleep never die). I'm frightened by what I see. But somehow I know. That there's much more to come. Immobilized by my fear. And soon to be. Blinded by tears. I can stop the pain. If I will it all away. Don't turn away. (Don't give in to the pain). Don't try to hide. (Though they're screaming your name). Don't close your eyes. (God knows what lies behind them). Don't turn out the light. (Never sleep never die). Fallen angels at my feet. Whispered voices at my ear. Death before my eyes. Lying next to me I fear. She beckons me. Shall I give in. Upon my end shall I begin. Forsaking all I've fallen for. I rise to meet my end. Don't turn away. (Don't give in to the pain). Don't try to hide. (Though they're screaming your name). Don't close your eyes. (God knows what lies behind them). Don't turn out the light. (Never sleep never die)
what you want,"Do what you what you want, if you have a dream for better. Do what you what you want till you don’t want it anymore. (Remember who you really are). Do what you what you want. Your world’s closing in on you now. (It isn’t over). Stand and face the unknown. (got to remember who you really are). Every heart in my hands like a pale reflection. Hello, hello remember me. I’m everything you can’t control. Somewhere beyond the pain. There must be a way to believe we can break through. Do what you what you want. You don’t have to lay your life down. (It isn’t over). Do what you what you want. 'til You find what you’re looking for. (Got to remember who you really are). But every hour slipping by screams that I have failed you. Hello, hello remember me. I’m everything you can’t control. Somewhere beyond the pain there must be a way to believe. Hello, hello remember me?. I’m everything you can’t control. Somewhere beyond the pain there must be a way to believe. There’s still time. Close your eyes. Only love will guide you home. Tear down the walls and free your soul. 'til We crash we’re forever spiraling down, down, down, down. Hello, hello, it’s only me. Infecting everything you love. Somewhere beyond the pain there must be a way to believe. Hello, hello remember me. I’m everything you can’t control. Somewhere beyond the pain. here must be a way to learn forgiveness. Hello, hello remember me. I’m everything you can’t control. Somewhere beyond the pain. There must be a way to believe we can break through"
october,"I can't run anymore,. I fall before you,. Here I am,. I have nothing left,. Though I've tried to forget,. You're all that I am,. Take me home,. I'm through fighting it,. Broken,. Lifeless,. I give up,. You're my only strength,. Without you,. I can't go on,. Anymore,. Ever again.. My only hope,. (All the times I've tried). My only peace,. (To walk away from you). My only joy,. My only strength,. (I fall into your abounding grace). My only power,. My only life,. (And love is where I am). My only love.. I can't run anymore,. I give myself to you,. I'm sorry,. I'm sorry,. In all my bitterness,. I ignored,. All that's real and true,. All I need is you,. When night falls on me,. I'll not close my eyes,. I'm too alive,. And you're too strong,. I can't lie anymore,. I fall down before you,. I'm sorry,. I'm sorry.. My only hope,. (All the times I've tried). My only peace,. (To walk away from you). My only joy,. My only strength,. (I fall into your abounding grace). My only power,. My only life,. (And love is where I am). My only love.. Constantly ignoring,. The pain consuming me,. But this time it's cut too deep,. I'll never stray again.. My only hope,. (All the times I've tried). My only peace,. (To walk away from you). My only joy,. My only strength,. (I fall into your abounding grace). My only power,. My only life,. (And love is where I am). My only love,. My only hope,. (All the times I've tried). My only peace,. (To walk away from you). My only joy,. My only strength,. (I fall into your abounding grace). My only power,. My only life,. (And love is where I am). My only love."
farther away,"I took their smiles and I made them mine.. I,I sold my soul just to hide the light.. And now I see what I really am,. A thief a whore, and a liar.. I run to you,. Call out your name,. I see you there, father away.. I'm numb to you - numb and deaf and blind.. You give me all but the reason why.. I reach but I feel only air at night.. Not you, not love, just nothing.. I run to you,. Call out your name,. I see you there, father away.. Try to forget you,. But without you I feel nothing.. Don't leave me here, by myself.. I can't breathe.. I run to you,. Call out your name,. I see you there, father away.. I run to you,. Call out your name,. I see you there, father away,. Farther away,. Father away,. Father away,. Father away,. Father away."
my immortal,I'm so tired of being here. suppressed by all my childish fears. and if you have to leave. I wish that you would just leave. 'cause your presence still lingers here. and it won't leave me alone. these wounds won't seem to heal. this pain is just too real. there's just too much that time cannot erase. when you cried I'd wipe away all of your tears. when you'd scream I'd fight away all of your fears. and I've held your hand through all of these years. but you still have. all of me. you used to captivate me. by your resonating light. but now I'm bound by the life you left behind. your face it haunts my once pleasant dreams. your voice it chased away all the sanity in me. these wounds won't seem to heal. this pain is just too real. there's just too much that time cannot erase. when you cried I'd wipe away all of your tears. when you'd scream I'd fight away all of your fears. and I've held your hand through all of these years. but you still have. all of me. I've tried so hard to tell myself that you're gone. and though you're still with me. I've been alone all along. when you cried I'd wipe away all of your tears. when you'd scream I'd fight away all of your fears. and I've held your hand through all of these years. but you still have. all of me
bleed,"How can I pretend that I don't see. What you hide so carelessly. I saw her bleed. You heard me breathe and. I froze inside myself and turned away. I must be dreaming. We all live. We all die. That does not begin to justify you. It's not what it seems. Not what you think. No I must be dreaming. It's only in my mind. Not real life. No I must be dreaming. Help, I know I've got to tell someone. Tell them what I know you've done. I fear you. But spoken fears can come true. We all live. We all die. That does not begin to justify you. It's not what it seems. Not what you think. No I must be dreaming. It's only in my mind. Not real life. No I must be dreaming. We all live. We all die. That does not begin to justify you. It's not what it seems. Not what you think. No I must be dreaming. It's only in my mind. Not real life. No I must be dreaming. Not what it seems. Not what you think. I must be dreaming. Just in my mind. Not real life. I must be dreaming"
lies remix,"Bind, my limbs with fear (fear). Choke me with tears (tears). I won't die for you. You've, been here before (before). And come back for more (more). But not this time. You'll never be strong enough. You'll never be good enough. You've never conceived in love. You will not rise above. Somebody tell me. what made us all believe you. I should have known all along,. it was all a lie. (Should have known it was all a lie). Now, I know the truth (truth). I'm through fearing you (you). And I am free. You'll never be strong enough. You'll never be good enough. You've never conceived in love. You will not rise above. Somebody tell me. what made us all believe you. I should have known all along,. it was all a lie. (Should have known it was all a lie). Somebody tell me. what made us all believe you. I should have known all along,. it was all a lie. (Should have known it was all a lie). Somebody tell me. what made us all believe you. I should have known all along,. it was all a lie. (Should have known it was all a lie)"
lost in paradise,"I’ve been believing in something so distant, as if I was human. And I’ve been denying this feeling of hopelessness, in me, in me. All the promises I made, just to let you down. You believed in me, but I’m broken. I have nothing left and all I feel is this cruel wanting. We’ve been falling for all this time. And now I’m lost in paradise. As much as I’d like the past not to exist, it still does. And as much as I’d like to feel like I belong here. I’m just as scared as you. I have nothing left and all I feel is this cruel wanting. We’ve been falling for all this time. And now I’m lost in paradise. Run away, run away. One day we won’t feel this pain anymore. Take it all away, shadows of you. 'Cause they won’t let me go. Until I have nothing left and all I feel is this cruel wanting. We’ve been falling for all this time. And now I’m lost in paradise. Alone, and lost in paradise"
cloud nine,"If you want to live, let live.. If you want to go, let go.. I'm not afraid to dream, to sleep, sleep forever.. I don't need to touch the sky.. I just want to feel that high,. And you refuse to lift me.. Guess it wasn't real after all.. Guess it wasn't real all along.. If I fall and all is lost,. It's where I belong.. If you want to live, let live.. If you want to go, let go.. I'm never gonna be your sweet, sweet surrender.. Guess it wasn't real after all.. Guess it wasn't real all along.. If I fall and all is lost,. No light to lead the way,. Remember that all alone is where I belong.. In a dream,. Will you give your love to me?. Beg my broken heart to beat,. Save my life, change my mind.. If I fall and all is lost.. No light to lead the way.. Remember that all alone is where I belong."
the end,I found a grave. Brushed off the face. Felt your light and. I remember why I know this place. I found a bird. Closing her eyes. One last time. And I wonder if she dreamed like me. Well as much as it hurts. I did want to fall to feel. So go on and break your wings. Follow your heart ‘til it bleeds. As we run towards the end of the dream. I’m not afraid. I push through the pain. And I’m on fire?. I remember how to breathe again. As much as it hurts. I did want to fall to feel. So go on and break your wings. Follow your heart ‘til it bleeds. As we run towards the end of the dream. Why must we fall apart. To understand how to fly. I will find a way. Even without wings. Follow your heart ‘til it bleeds. As we run towards the end of the dream. Follow your heart ‘til it bleeds. And we’ve gone to the end of the dream
