song_title,lyrics
surrender,is this real enough for you?. you were so confused. now that you've decided to stay. we'll remain together. you can't abandon me. you belong to me. breathe in and take my life in you. no longer myself only you. theres no escaping me my love. surrender. darling theres no sense in running. you know i will find you. everything is perfect now. we can live forever. you can't abandon me. you belong to me. breathe in and take my life in you. no longer myself only you. theres no escaping me my love. surrender. breathe in and take my life in you. no longer myself only you. theres no escaping me my love. surrender. surrender. surrender...
listen to the rain,Listen listen. Listen listen. Listen listen. Listen listen. Listen (listen) listen (listen). Listen (listen) listen (listen). Listen (listen) listen (listen). Listen listen. Listen to each drop of rain (listen listen). Aaah. Whispering secrets in rain (listen listen). Aaah. Frantically searching for someone to hear. That story be more than it hides. Please don't let go. Can't we stay for a while?. It's just to hard to say goodbye. Listen to the rain. Aa...ah. Listen listen listen listen listen listen to the rain. Weeping. Oo...ooh oooh ooh oo...ooh. Oo...ooh oooh oh oh. Listen (listen) listen (listen). Listen (listen) listen. I stand alone in the storm (listen listen). Suddenly sweet words take hold. (Listen listen). Hurry they stay for you haven't much time. Open your eyes to the love around you. You may feel you're alone. But I'm here still with you. You can do what you dream. Just remember to listen to the rain. oo...ooh oh oh oh oh. ooh ooh oh oh oooh. Listen
my heart is broken,"I pulled away to face the pain. I close my eyes and drift away. Over the fear that I will never find a way to heal my soul. And I will wander till the end of time. Torn away from you. My heart is broken. Sweet sleep, my dark angel. Deliver us from sorrow's hold. (Over my heart). I can't go on living this way. But I can't go back the way I came. Chained to this fear that I will never find a way to heal my soul. And I will wander till the end of time. Half alive without you. My heart is broken. Sweet sleep, my dark angel. Deliver us. Change. Open your eyes to the light. I denied it all so long, oh so long. Say goodbye. Goodbye. My heart is broken. Release me, I can't hold on. Deliver us. My heart is broken. Sweet sleep, my dark angel. Deliver us. My heart is broken. Sweet sleep, my dark angel. Deliver us from sorrow's hold"
swimming home,Way down. I've been way down. Underneath this skin. Waiting to hear my name again. I'm sorry. Nothing can hold me. I adore you still. If I hear them calling. And nothing can hold me. Way down. (Do you really want me?). All the way down. (Do you really want me?). I will hear your voice. (Do you really want me?). But I'll no longer understand. (No one's really loved me). I'm sorry. Nothing can hold me. I adore you still. But I hear them calling. I was looking to the sky. When I knew I'd be swimming home. And I cannot betray my kind. They are here - it's my time. I'm sorry. Nothing can hold me. (Do you really want me?). I adore you still. But I hear them calling (calling). And nothing can hold me
taking over me,you don't remember me but I remember you. I lie awake and try so hard not to think of you. but who can decide what they dream?. and dream I do.... I believe in you. I'll give up everything just to find you. I have to be with you to live to breathe. you're taking over me. have you forgotten all I know. and all we had?. you saw me mourning my love for you. and touched my hand. I knew you loved me then. I believe in you. I'll give up everything just to find you. I have to be with you to live to breathe. you're taking over me. I look in the mirror and see your face. if I look deep enough. so many things inside that are just like you are taking over
snow white queen,"Stop right, lock the door. Don't look back. Undress in the dark. And hide from you. all of you. You'll never know. The way your words have haunted me. I can't believe you'd ask these things of me. You don't know me. You belong to me. My snow white queen. There's nowhere to run. So lets just get it over. Soon I know you'll see. You're just like me. Don't scream anymore my love. Cause all I want is you. Wake up in a dream. Frozen fear. All your hands on me. I can't scream. I can't scream. I can't escape. The twisted way you think of me. I feel you in my dreams and I don't sleep. I don't sleep. You belong to me. My snow white queen. There's nowhere to run. So lets just get it over. Soon I know you'll see. You're just like me. Don't scream anymore my love. Cause all I want is you. I can't save your life. Though nothing I bleed for is more tormenting. I'm losing my mind and you just stand there. And stare as my world divides. You belong to me. My snow white queen. There's nowhere to run. So lets just get it over. Soon I know you'll see. You're just like me. Don't scream anymore my love. Cause all I want is you. All I want is you. All I want is you. All I want is you"
lithium,"Lithium, don't want to lock me up inside. Lithium, don't want to forget how it feels without. Lithium, I want to stay in love with my sorrow. oh but god I want to let it go. Come to bed, don't make me sleep alone. Couldn't hide the emptiness you let it show. Never wanted it to be so cold. Just didn't drink enough to say you love me. I can't hold on to me. Wonder what's wrong with me. Lithium, don't want to lock me up inside. lithium, don't want to forget how it feels without. lithium, I want to stay in love with my sorrow. I don't want to let it lay me down this time. Drown my will to fly. Here in the darkness I know myself. Can't break free until I let it go. Let me go. Darling, I forgive you after all. Anything is better than to be alone. And in the end I guess I had to fall. Always find my place among the ashes. I can't hold on to me. Wonder what's wrong with me. Lithium, don't want to lock me up inside. lithium, don't want to forget how it feels without. lithium, I want to stay in love with me. Oh I'm gonna let it go"
thoughtless,"All of my hate cannot be bound. I will not be drowned by your thoughtless scheming. So you can try to tear me down. Beat me to the ground I will see you screaming. Thumbing through the pages of my fantasies. Pushing all the mercy down, down, down. I wanna see you try to take a swing at me. Come on, gonna put you on the ground, ground, ground. Why are you trying to make fun of me?. You think it's funny? What the fuck you think it's doing to me?. You take your turn lashing out at me. I want you crying when you're bloody down in front of me. All of my hate cannot be bound. I will not be drowned by your thoughtless scheming. So you can try to tear me down. Beat me to the ground. I will see you screaming. Thumbing through the pages of my fantasies. I'm above you, smiling at you, drown, drown, drown. I wanna kill and rape you the way you raped me. And I'll pull the trigger And you're down, down, down. Why are you trying to make fun of me?. You think it's funny? What the fuck you think it's doing to me?. You take your turn lashing out at me. I want you crying when you're bloody down in front of me. All of my hate cannot be bound. I will not be drowned by your thoughtless scheming. So you can try to tear me down. Beat me to the ground I will see you screaming. All my friends are gone,. they died (gonna take you down). They all screamed, and cried (gonna take you down). Never gonna forget, never forget, how we hate the world [x4]. (Gonna take you down). All of my hate cannot be bound. I will not be drowned by your thoughtless scheming. So you can try to tear me down. and Beat me to the ground I will see you screaming. All of my hate cannot be bound. I will not be drowned by your thoughtless scheming. So you can try to tear me down. Beat me to the ground I will see you screaming"
heart shaped box,She eyes me like a pisces. When I am weak. I've been locked inside your Heart-Shaped box for weeks. I've been drawn into your magnet tar pit trap. I wish I could eat your cancer when you turn back. Hey! Wait!. I've got a new complaint. Forever in debt to your priceless advice. Hey! Wait!. I've got a new complaint. Forever in debt to your priceless advice. Your advice. Meat-eating orchids forgive no one. Just yet. Cut myself on angel's hair. and baby's breath. Broken hymen of your highness. I'm left black. Throw down your umbilical noose. so I can climb right back. Hey! Wait!. I've got a new complaint. Forever in debt to your priceless advice. Hey! Wait!. I've got a new complaint. Forever in debt to your priceless advice. Your advice (x3)
all that im living for,All that I'm living for. All that I'm dying for. All that I can't ignore alone at night. I can feel the night beginning. Separate me from the living. Understanding me. After all I've seen. Piecing every thought together. Find the words to make me better. If I only knew how to pull myself apart. All that I'm living for. All that I'm dying for. All that I can't ignore alone at night. All that I'm wanted for. Although I wanted more. Lock the last open door- my ghosts are gaining on me. I believe that dreams are sacred. Take my darkest fears and play them. Like a lullaby. Like a reason why. Like a play of my obsessions. Make me understand the lesson. So I'll find myself. So I wont be lost again. All that I'm living for. All that I'm dying for. All that I can't ignore alone at night. All that I'm wanted for. Although I wanted more. Lock the last open door- my ghosts are gaining on me. Guess I thought I'd have to change the world. To make you see me. To be the one. I could have run forever. But how far would I have come. Without mourning your love?. All that I'm living for. All that I'm dying for. All that I can't ignore alone at night. All that I'm wanted for. Although I wanted more. Lock the last open door- my ghosts are gaining on me. Should it hurt to love you?. Should I feel like I do?. Should I lock the last open door. My ghosts are gaining on me
new way to bleed,"Save your twisted enemy. So you might earn forgiveness. You know your whole world is waiting. So why can’t you speak. I feel it coming over me. I’m still a slave to these dreams. Is this the end of everything. Or just a new way to bleed. So go and tell all your friends. That I’m a failure underneath. If it makes you feel like a bigger man. But it’s my, my heart, my life. That you're calling a lie. I’ve played this game before. And I can’t take anymore. I feel it coming over me. I’m still a slave to these dreams. Is this the end of everything. Or just a new way to bleed. By drifting far beyond the edge. Freedom, freedom. Can’t you feel the ground caving in. Freedom. Give us a reason to believe again. I feel it coming over me. I’m still a slave to these dreams. Is this the end of everything. Or just a new way to bleed"
so close,"I've spent so much time,. throwing rocks at your window. That I never even knocked on the front door. I walk by statues,. never even made one chip. But if i could leave a mark. on the monument of the heart. I just might lay myself down for a little more. than I had the last day. The last day.... Wait a time to spare these lies. we tell ourselves. These days have come and gone. But this time is sweeter than honey"
disappear,"Hollow, like you don't remember me. Underneath everything I guess I always dreamed. That I would be the one to take you away. From all this wasted pain. But I can't save you from yourself. Don't you want to feel. Don't you want to live your life. How much longer are you gonna give in to the fear?. Holding you down until you're frozen. I can't let you fall apart. You don't even know what you've done to me. But I would be the one to take you away. From all this wasted pain. If you could just awaken. Don't you want to feel. Don't you want to live your life. How much longer are you gonna give in to the fear. Holding you down until you're all alone. All alone and drowning in your past. Take it back, take it back. I still believe you can. Don't you want to feel. Don't you want to live your life. How much longer are you gonna give in to the fear. I can't go on pretending. So give me something real. No one in your way but you. How much longer are you gonna give in to the fear. Holding you down til you disappear"
broken,"I wanted you to know I love the way you laugh. I wanna hold you high and steal your pain away. I keep your photograph; I know it serves me well. I wanna hold you high and steal your pain. Cause Im broken when I'm open. And I don't feel like I am strong enough. Cause I'm broken when I'm lonesome. And I don't feel right when you're gone away. The worst is over now and we can breathe again. I wanna hold you high, you steal my pain away. There's so much left to learn, and no one left to fight. I wanna hold you high and steal your pain. Cause Im broken when I'm open. And I dont feel like I am strong enough. Cause Im broken when I'm lonesome. And I dont feel right when you're gone away. Cause Im broken when I'm open. And I dont feel like I am strong enough. Cause Im broken when I'm lonesome. And I dont feel right when you're gone away"
forever gone forever you,"I wanted you to be with me. For so long I don't even know why now. But now that I've given up on you. Defiantly you see me. Walking away I see the pain. You put me through. Lost in your game to change the same. Forever gone, forever you. There's something very wrong about this. I think you knew all along. somehow. You'll only take me to change my mind. And leave me broken and defeated. So far away I see the truth. I see through you. Now that I know the way you play. I don't want to. Walking away I see the pain. You put me through. Lost in your game to change the same. Forever gone, forever you. So far away I see the truth. I see through you. Now that I know the way you play. I don't want to. Walking away I see the pain. You put me through. Lost in your game to change the same. Forever gone, forever you"
end of the dream,"I found a grave. Brushed off the face. Felt your light. And I remember why I know this place. I found a bird. Closing her eyes. One last time. And I wonder if she dreamed like me. Well, as much as it hurts,. Ain't it wonderful to feel?. So go on and bring your wings. Follow your heart. Till it bleeds. As we run towards the end of the dream. I'm not afraid. I push through the pain. And I'm on fire. I remember how to breathe again. As much as it hurts,. Ain't it wonderful to feel?. So go on and bring your wings. Follow your heart. Till it bleeds. As we run towards the end of the dream. Why must we fall apart to understand how to fly. I will find a way. Even without wings. Follow your heart. Till it bleeds. As we run towards the end of the dream. Follow your heart. Till it bleeds. And we've gone to the end of the dream"
anything for you,"I'd give anything to give me to you. Can you forget the world that you thought you knew. If you want me,. Come and find me. Nothing's stopping you. so please release me. I'll believe. All your lies. Just pretend you love me. Make believe. Close your eyes. I'll be anything for you. Have you left to make me feel anymore. There's only you and everyday I need more. If you want me. Come and find me. Ill do anything you say just tell me. I'll believe. All your lies. Just pretend you love me. Make believe. Close your eyes. I'll be anything for you. I'll believe. All your lies. Just pretend you love me. Make believe. Close your eyes. I'll be anything for you. Anything for you. All without your hurt inside. Will never never die. I'll be, everything you need. I'll believe. All your lies. Just pretend you love me. Make believe. Close your eyes. I'll be anything for you"
going under,now I will tell you what I've done for you. 50 thousand tears I've cried. screaming deceiving and bleeding for you. and you still won't hear me. don't want your hand this time I'll save myself. maybe I'll wake up for once. not tormented daily defeated by you. just when I thought I'd reached the bottom. I'm dying again. I'm going under. drowning in you. I'm falling forever. I've got to break through. I'm going under. blurring and stirring the truth and the lies. so I don't know what's real and what's not. always confusing the thoughts in my head. so I can't trust myself anymore. I'm dying again. I'm going under. drowning in you. I'm falling forever. I've got to break through. so go on and scream. scream at me I' m so far away. I won't be broken again. I've got to breathe I can't keep going under. I'm dying again. I'm going under. drowning in you. I'm falling forever. I've got to break through. I'm going under
restless,She embraced with a smile. As she opened the door. A cold wind blows. It puts a chill. Into her heart. You have taken away the trust. You're the ghost haunting through her heart. Past and present are one in her head. You're the ghost haunting through her heart. Take my hand as I wander through. All of my life I gave to you. Take my hand as I wander through. All of my love I gave to you. (killer guitar riff). You have taken away the trust. You're the ghost haunting through her heart. Past and present are one in her head. You're the ghost haunting through her heart. Lai lai lai la lai lai lai la lai lai lai lai lai la lai lai lai. Lai lai lai la lai. La la la lai. La la la lai. Take my hand as I wander through. All of my life I gave to you. Take my hand as I wander through. All of my love I gave to you. Lai la la. Lai la la. Lai lai lai. Lai la la. Lai la la. Lai lai lai
where will you go ep version,"You're too important for anyone.. There's something wrong with everything you see.. But I, I know who you really are.. You're the one who cries when you're alone.. Where will you go with no one left to save you from yourself?. You can't escape, you don't want to escape.. However did you manage to push away. every living thing you come across?. So afraid that anyone will hate you.. You pretend you hate them first.. And where will you go?. With no one left to save you from yourself.. You can't escape the truth.. I realize you're afraid.. But you can't refrain from everything.. You can't escape,. You can't escape.. I'm so sick of speaking words that no one understands.. Is it clear enough that you can't live your whole life all alone?. I can hear you when you whisper, but you can't even hear me screaming.. And where will you go?. With no one left to save you from yourself.. You can't escape the truth.. I realize you're afraid.. But you can't reject the whole world!. You can't escape.. You won't escape.. You can't escape.. You don't want to escape."
the last song im wasting on you,"Sparkling grey. Through my own veins. Any more than a whisper. Any sudden movement of my heart. And I know, I know I'll have to watch them pass away. Just get through this day. Give up your way, you could be anything,. Give up my way,. And lose myself,. Not today. That's too much guilt to pay. Sickened in the sun. You dare tell me you love me. But you held me down and screamed you wanted me to die. Honey you know, you know I'd never hurt you that way. You're just so pretty in your pain. Give up my way, and I could be anything. I'll make my own way. Without your senseless hate...hate...hate...hate. So run, run, run. And hate me, if it feels good. I can't hear your screams anymore. You lied to me. But I'm older now. And I'm not buying baby. Demanding my response. Don't bother breaking the door down. I found my way out. And you'll never hurt me again"
even in death,"Give me a reason to believe that you're gone. I see your shadow so I know they're all wrong. Moonlight on the soft brown earth. It leads me to where you lay. They took you away from me but now I'm taking you home. I will stay forever here with you, my love. The softly spoken words you gave me. Even in death our love goes on. Some say I'm crazy for my love, oh my love. But no bonds can hold me from your side, oh my love. They don't know you can't leave me. They don't hear you singing to me. I will stay forever here with you, my love. The softly spoken words you gave me. Even in death our love goes on. And I can't love you, anymore than I do"
haunting you,long lost words whisper slowly to me. still can't find what keeps me here. when all this time i've been so hollow inside. i know you're still there. watching me wanting me. i can feel you pull me down. fearing you loving you. i won't let you pull me down. hunting you i can smell you - alive. your heart pounding in my head. watching me wanting me. i can feel you pull me down. saving me raping me. watching me. watching me wanting me. i can feel you pull me down. fearing you loving you. i won't let you pull me down. 
made of stone,"Speak your mind. Like I care. I can see your lips moving. I've just learned not to hear. Don't waste your time. It's never enough for you baby. Don't want to play your game anymore. No matter what you say. I'm all out of love for you, baby. And now that I've tried everything. I'll numb the pain. 'Till I am made of stone. Take your time. I'm not scared. Make me everything you need me to be. So the judgment seems fair. Don't waste your time. It's never enough for you, baby. Don't want to play your game anymore. No matter what you say. I'm all out of love for you, baby. And now that I've tried everything. I'll numb the pain. 'Till I am made to. Tear out my heart. For the way that it feels. I will still remember when you've long forgotten me. It's never enough for you, baby. Don't want to play your game anymore. No matter what you say. I'm all out of love for you, baby. And now that I've tried everything. I'll numb the pain. 'Till I'm made of stone. It's never enough. It's never enough. It's never enough. I'll numb the pain. 'Till I am made of stone. I'll numb the pain. 'Till I am made of stone"
you,"The words have been drained from this pencil. Sweet words that I want to give you. And I can't sleep. I need to tell you. Goodnight. When we're together, I feel perfect. When I'm pulled away from you, I fall apart. All you say is sacred to me. Your eyes are so blue. I can't look away. As we lay in the stillness. You whisper to me. Amy, marry me. Promise you'll stay with me. Oh you don't have to ask me. You know you're all that I live for. You know I'd die just to hold you. Stay with you. Somehow I'll show you. That you are my night sky. I've always been right behind you. Now I'll always be right beside you. So many nights I cried myself to sleep. Now that you love me, I love myself. I never thought I would say this. I never thought there'd be. You"
away from me,"I hold my breath. as this life starts to take its toll. I hide behind a smile. as this perfect plan unfolds. But oh, God, I feel I've been lied to. Lost all faith in the things. I have achieved. And I. I've woken now to find myself. In the shadows of all I have created. I'm longing to be lost in you. (away from this place I have made). Won't you take me away from me. Crawling through this world as disease flows. through my veins. I look into myself, but my own heart has been changed. I can't go on like this. I loathe all I've become. I've woken now to find myself. In the shadows of all I have created. I'm longing to be lost in you. (away from this place I have made). Won't you take me away from me. Lost in a dying world. I reach for something more. I have grown so weary. of this lie I live. I've woken now to find myself. In the shadows of all I have created. I'm longing to be lost in you. (away from this place I have made). Won't you take me away from me"
good enough,"Under your spell again. I can't say no to you. Crave my heart and its bleeding in your hand. I can't say no to you. Shouldn't have let you torture me so sweetly. Now I can't let go of this dream. I can't breathe but I feel. Good enough. I feel good enough for you. Drink up sweet decadence. I can't say no to you. And I've completely lost myself and I don't mind. I can't say no to you. Shouldn't have let you conquer me completely. Now I can't let go of this dream. Can't believe that I feel. Good enough. I feel good enough. It's been such a long time coming, but I feel good. And I'm still waiting for the rain to fall. Pour real life down on me. Cause I can't hold on to anything this good. Enough. Am I good enough. For you to love me too?. So take care what you ask of me. Cause I can't say no"
sick,"Embrace the silence. Cause there's nothing that can change the way I feel. Taken all that you wanted. Now there's nothing that can change the way I feel. Hold on, little girl. Cause the end is soon to come. Sick of it all, Sick of it all. We will not follow. Sick of it all, Sick of it all. They don't understand how. Sick we are, Sick we are. Of this bottomless pit of lies. Behind closed eyes. Oceans between us. And there's nothing that can change the way I feel. I can still taste the poison. Every fall, every breath are ways to heal. Hold on, little girl. The end is soon to come. Sick of it all, Sick of it all. We will not follow. Sick of it all, Sick of it all. They don't understand how. Sick we are, Sick we are. Of this bottomless pit of lies. Behind closed eyes. Someday you'll know the feeling. Someday I will break through. And nothing you tell yourself. Will save us from the truth. Screaming out. Sick of it all, Sick of it all. We will not follow. Sick of it all, Sick of it all. They don't understand how. Sick we are, Sick we are. Of this bottomless pit of lies. Behind closed eyes"
the other side,Make me whole again. Open your eyes. Taunted by the shadows. Of your lie. Cold and far away. Like you're not even mine. Undo everything. And take me. Higher. Never believing what they say. Cause I'm. Counting the days. To meet you on the other side. I will always be. Waiting. Until the day that I see you. On the other side. Come and take me home. I'm not giving in. I want you back. Holding together by the shards of our past. Stole my heart away. I can't let you go. Break these chains. And let me fly to you. High above the world below. Over and over in my mind. Counting the days. To meet you on the other side. I will always be. Waiting. Until the day that I see you. On the other side. Come and take me home. I am so lost without my place. Inside your heart. I won't survive. I need to know you hear me. Awaken and release my love. Counting the days. To meet you on the other side. I will always be. Waiting. Until the day. That I see you on the other side. Come and take me. Counting the days. To meet you on the other side. I will always be. Waiting. Until the day that I see you. On the other side. Come and take me home
weight of the world,"Feels like the weight of the world. Like God in heaven gave me a turn. Don't cling to me, I swear I can't fix you. Still in the dark, can you fix me?. Freefall, freefall, all through life. If you love me, then let go of me. I wont be held down by who I used to be. She's nothing to me. Feels like the weight of the world. Like all my screaming has gone unheard. And oh I know you don't believe in me. Safe in the dark, how can you see?. Freefall, freefall, all through life. If you love me, then let go of me. I wont be held down by who I used to be"
