song_title,lyrics
haunted,long lost words whisper slowly to me. still can't find what keeps me here. when all this time I've been so hollow inside. I know you're still there. watching me wanting me. I can feel you pull me down. fearing you loving you. I won't let you pull me down. hunting you I can smell you - alive. your heart pounding in my head. watching me wanting me. I can feel you pull me down. saving me raping me. watching me
imaginary,"Paper flowers, paper flowers.... I linger in the doorway. Of alarm clock screaming monsters calling my name. Let me stay. Where the wind will whisper to me. Where the raindrops as they're falling tell a story. In my field of paper flowers. And candy clouds of lullaby. I lie inside myself for hours. And watch my purple sky fly over me. Don't say I'm out of touch. With this rampant chaos - your reality. I know well what lies beyond my sleeping refuge. The nightmare i built my own world to escape. In my field of paper flowers. And candy clouds of lullaby. I lie inside myself for hours. And watch my purple sky fly over me. Swallowed up in the sound of my screaming. Cannot cease for the fear of silent nights. Oh how i long for the deep sleep dreaming. The goddess of imaginary light. Paper flowers, paper flowers"
wash it all away,"""You hold the answers deep within your own mind.. Consciously, you've forgotten it.. That's the way the human mind works.. Whenever something is too unpleasant, too shameful for us. to entertain, we reject it.. We erase it from our memories.. But the answer is always there."". (Can't wash it all away). (Can't wish it all away). (Can't hope it all away). (Can't cry it all away). The pain that grips you. The fear that binds you. Releases life in me. In our mutual. Shame we idolize. To blind them from the truth. That finds a way from who we are. Please don't be afraid. When the darkness fades away. The dawn will break the silence. Screaming in our hearts. My love for you still grows. This I do for you. Before I try to fight the truth. my final time. ""We're supposed to try and be real.. And I feel alone, and we're not together. And that is real."". Can't wash it all away. Can't wish it all away. Can't cry it all away. Can't scratch it all away. Lying beside you. Listening to you breathe. The life that flows inside of you. Burns inside of me. Hold and speak to me. Of love without a sound. Tell me you will live through this. And I will die for you. Cast me not away. Say you'll be with me. For I know I cannot. Bear it all alone. ""You're not alone, are you?"". ""Never... Never."". Can't fight it all away. Can't hope it all away. Can't scream it all away. It just won't fade away, No. Can't wash it all away. Can't wish it all away. Can't cry it all away. Can't scratch it all away. (Can't fight it all away). (Can't hope it all away). Can't scream it all away. Ooh, it all away. Ooh, it all away. ""But the answer is always there. Nothing is ever really forgotten."". ""Because I'm tired of it too."". ""Because I'm tired of it too."". ""Because I'm tired of it too."". ""Because I'm tired of it too."". ""Because I'm tired of it too."""
missing,"Please, please forgive me,. But I won't be home again.. Maybe someday you�ll have woke up,. And, barely conscious, you'll say to no one:. ""isn't something missing? "". You won't cry for my absence, I know -. You forgot me long ago.. Am I that unimportant...?. Am I so insignificant...?. Isn't something missing?. Isn't someone missing me?. Even though I'd be sacrificed,. You won't try for me, not now.. Though I'd die to know you love me,. I'm all alone.. Isn't someone missing me?. Please, please forgive me,. But I won't be home again.. I know what you do to yourself,. Shudder deep and cry out:. ""isn't something missing?. Isn't someone missing me? "". Even though I'd be sacrificed,. You won't try for me, not now.. Though I'd die to know you love me,. I'm all alone.. Isn't someone missing me?. And if I bleed, I'll bleed,. Knowing you don�t care.. And if I sleep just to dream of you. And wake without you there,. Isn't something missing?. Isn't something.... Even though I'd be sacrificed,. You won't try for me, not now.. Though I'd die to know you love me,. I'm all alone.. Isn't someone missing me?"
you dont have to cry,come to me. i say come to me. mama will help you. i will help you always. horus:. you don't have to cry. i will always be with you. you don't have to cry. cause i'm the one for you. something said that you don't love me. but i don't care as long as you don't hate me. you're my little angel. for alwaaaaaaaaaaays. horus:. you don't have to cry. i will always be with you. you don't have to cry. cause i'm the one for you. you're my angel. my angel. my angeeeeeeel. horus:
breathe no more,"I've been looking in the mirror for so long.. That I've come to believe my soul's on the other side.. Oh the little pieces falling, shatter.. Shards of me,. Too sharp to put back together.. Too small to matter,. But big enough to cut me into so many little pieces.. If I try to touch her,. And I bleed,. I bleed,. And I breathe,. I breathe no more.. Take a breath and I try to draw from my spirits well.. Yet again you refuse to drink like a stubborn child.. Lie to me,. Convince me that I've been sick forever.. And all of this,. Will make sense when I get better.. I know the difference,. Between myself and my reflection.. I just can't help but to wonder,. Which of us do you love.. So I bleed,. I bleed,. And I breathe,. I breathe now.... Bleed,. I bleed,. And I breathe,. I breathe,. I breathe-. I breathe no more."
call me when youre sober,Don't cry to me. If you loved me. You would be here with me. You want me. Come find me. Make up your mind. Should I let you fall?. Lose it all?. So maybe you can remember yourself. Can't keep believing. We're only deceiving ourselves. And I'm sick of the lie. And you're too late. Don't cry to me. If you loved me. You would be here with me. You want me. Come find me. Make up your mind. Couldn't take the blame. Sick with shame. Must be exhausting to lose your own game. Selfishly hated. No wonder you're jaded. You can't play the victim this time. And you're too late. So don't cry to me. If you loved me. You would be here with me. You want me. Come find me. Make up your mind. You never call me when you're sober. You only want it cause it's over. It's over. How could I have burned paradise?. How could I - you were never mine. So don't cry to me. If you loved me. You would be here with me. Don't lie to me. Just get your things. I've made up your mind
hello,"Playground school bell rings again.. Rain clouds come to play again.. Has no one told you she's not breathing?. Hello, i'm your mind giving you someone to talk to, hello.. If i smile and don't believe soon I know i'll wake from this dream.. Don't try to fix me, i'm not broken.. Hello, i'm the lie living for you so you can hide. Don't cry.. Suddenly i know i'm not sleeping.. Hello, i'm still here.. All that's left of yesterday"
fields of innocence,I still remember the world. From the eyes of a child. Slowly those feelings. Were clouded by what I know now. Where has my heart gone. An uneven trade for the real world. oh I.... I want to go back to. Believing in everything and knowing nothing at all. I still remember the sun. Always warm on my back. Somehow it seems colder now. Where has my heart gone. Trapped in the eyes of a stranger. oh why.... I want to go back to. Believing in everything. Where has my heart gone. An uneven trade for the real world. oh I.... I want to go back to. Believing in everything and knowing nothing at all. Where has my heart gone. Trapped in the eyes of a stranger. oh why.... I want to go back to. Believing in everything
give unto me,I've been watching you from a distance. The distance sees through your disguise. All I want from you is your hurting. I want to heal you. I want to save you from the dark. Give unto me your troubles. I'll endure your suffering. Place onto me your burden. I'll drink your deadly poison. Why should I care if they hurt you?. Somehow it matters more to me. Than if I were hurting myself. Save you (save you). I'll save you. Fear not the flame of my love's candle. Let it be the sun in your world of darkness. Give unto me all that frightens you. I'll have your nightmares for you. If you sleep soundly. Give unto me your troubles. I'll endure your suffering. Place onto me your burden. I'll drink your deadly poison. Fear not the flame of my love's candle. Let it be the sun in your world of darkness
sweet sacrifice,"It's true, we're all a little insane. But it's so clear. Now that I'm unchained. Fear is only in our minds. Taking over all the time. Fear is only in our minds but its taking over all the time. You poor sweet innocent thing. Dry your eyes and testify. You know you live to break me - don't deny. Sweet sacrifice. One day I'm gonna forget your name. And one sweet day, you're gonna drown in my lost pain. Fear is only in our minds. Taking over all the time. Fear is only in our minds but its taking over all the time. You poor sweet innocent thing. Dry your eyes and testify. And oh, you love to hate me, don't you, honey?. I'm your sacrifice.. I dream in darkness. I sleep to die. Erase the silence. Erase my life. Our burning ashes. Blacken the day. A world of nothingness. Blow me away. Do you wonder why you hate?. Are you still too weak to survive your mistakes?. You poor sweet innocent thing. Dry your eyes and testify. You know you live to break me - don't deny. Sweet sacrifice"
anywhere,"Dear my love, haven't you wanted to be with me. And dear my love, haven't you longed to be free. I can't keep pretending that I don't even know you. And at sweet night, you are my own. Take my hand. We're leaving here tonight. There's no need to tell anyone. They'd only hold us down. So by the morning light. We'll be half way to anywhere. Where love is more than just your name. I have dreamt of a place for you and I. No one knows who we are there. All I want is to give my life only to you. I've dreamt so long I cannot dream anymore. Let's run away, I'll take you there. We're leaving here tonight. There's no need to tell anyone. They'd only hold us down. So by the morning light. We'll be half way to anywhere. Where love is more than just your name. Forget this life. Come with me. Don't look back you're safe now. Unlock your heart. Drop your guard. No one's left to stop you. Forget this life. Come with me. Don't look back you're safe now. Unlock your heart. Drop your guard. No one's left to stop you. We're leaving here tonight. There's no need to tell anyone. They'd only hold us down. So by the morning light. We'll be half way to anywhere. Where love is more than just your name"
lacrymosa,"Out on your own. Cold and alone again. Can this be what you really wanted, baby?. Blame it on me. Set your guilt free. Nothing can hold you back now. Now that you're gone. I feel like myself again. Grieving the things I can't repair and willing.... To let you blame it on me. And set your guilt free. I don't want to hold you back now love. I can't change who I am. Not this time, I won't lie to keep you near me. And in this short life, there's no time to waste on giving up. My love wasn't enough. And you can blame it on me. Just set your guilt free, honey. I don't want to hold you back now love"
secret door,"Turn out the lights. Feed the fire till my soul breathes free. My heart is high as the waves above me. Don't need to understand. Too lost to lose. Don't fight my tears, cuz they feel so good. And I, I will remember how to fly. Unlock the heavens in my mind. Follow my love back through the same secret door. Look past the end. It's a dream, as it's always been. All life lives on if we've ever loved it. And I, I will remember how to fly. Unlock the heavens in my mind. Follow my love back through the same secret door"
angel of mine,"You are everything I need to see. Smile and sunlight makes sunlight to me. Laugh and come and look into me. Drips of moonlight washing over me. Can I show you what you are for me. Angel of mine, let me I thank you. You have saved me time and time again. Angel, I must confess. It's you that always gives me strength. And I don't know where I'd be without you. After all these years, one thing is true. Constant force within my heart is you. You touch me, I feel I'm moving into you. I treasure every day I spend with you. All the things I am come down to you. Angel of mine. Let me thank you. You have saved me time and time again. Angel, I must confess. It's you that always gives me strength. And I don't know where I'd be without you. Back in the arms of my angel. Back to the peace that I so love. Back in the arms of my angel I can finally rest. Giving you a gift that you remind me"
i believe in you,"You don't remember me. But I remember you. I lie awake. And try so hard to not think of you. But who can decide what they dream. And dream I do. I believe in you. I`ll give up everything. Just to find you. I have to be with you. To live, to breathe. You`re taking over me. Have you forgotten. All I know. And all we had. You saw me mourning my love for you. And touched my hand. I knew you loved me then. I believe in you. I'll give up everything. Just to find you. I have to be with you. To live, to breathe. You're taking over me. I look in the mirror and see your face. If I look deep enough. So many things inside that are. Just like you are taking over. I believe in you. I'll give up everything. Just to find you. I have to be with you. To live, to breathe. You're taking over me. I believe in you. I'll give up everything for you. Just to find you. I have to be with you. To live to breathe. You're taking over me. You're taking over me. You're taking over me"
never go back,"Everything is so dark. And I know there's something wrong. But I, can't turn the light on. In that split second change. When you knew we couldn't hold on. I realized I lived to love you. Save yourself. Don't look back. Tearing us apart until it's all gone. The only world I've ever known sleeps beneath the waves. But I remember. I won't give up on you. I can feel you in my heart, just show me the way. I don't belong here. Alone. I can still see your face. Where it's burned into my mind. I die every time. I close my eyes, you're always there. Save yourself. Don't look back. Tearing us apart until it's all gone. The only world I've ever known sleeps beneath the waves. But I'm the one who's drowning. Without your love. I am lost and I can never go back home. All across the ocean. We are calling, calling. Are you there. Nothing left for me till I find you because it's. All gone. The only world I've ever known sleeps beneath the waves. But I'm the one who's drowning. Without your love. I am lost and I can never go back. I can never go back home"
zero,"My reflection, dirty mirror. There's no connection to myself. I'm your lover, I'm your zero. I'm in the face of your dreams of glass. So save your prayers. For when we're really gonna need'em. Throw out your cares and fly. Wanna go for a ride?. She's the one for me. She's all I really need. Cause she's the one for me. Emptiness is loneliness,. and loneliness is cleanliness. And cleanliness is godliness,. And god is empty just like me. You never believe. Intoxicated with the madness. I'm in love with my sadness. Bullshit fakers, enchanted kingdoms. The fasion victims chew their charcoal teeth. I never let on. That I was on a sinking ship. I never let on that I was down. You blame yourself. For what you can't ignore. You blame yourself for wanting more. She's the one for me. She's all I really need. She's the one for me. She's my one and only"
your star,"I can't see your star. I can't see your star. Though I patiently waited, bedside. For the death of today. I can't see your star. The mechanical lights of Lisbon. Frightened it away. And I'm alone now. Me and all I stood for. We're wandering now. All in parts, in pieces, swim lonely. Find your own way out. I can't see your star. I can't see your star. How can the darkness feel so wrong?. And I'm alone now. Me and all I stood for. We're wandering now. All in parts, in pieces, swim lonely. Find your own way out. So far away. It's growing colder without your love. Why can't you feel me calling your name?. Can't break the silence. It's breaking me. All my fears turn to rage. And I'm alone now. Me and all I stood for. We're wandering now. All in parts, in pieces, swim lonely. Find your own way out. Nothing worth fighting for. We're wandering now. All in parts, in pieces, swim lonely. Find your own way out"
lies,"Bound at every limb by my shackles of fear. Sealed with lies through so many tears. Lost from within, pursuing the end. I fight for the chance to be lied to again. You will never be strong enough. You will never be good enough. You were never conceived in love. You will not rise above. They'll never see. I'll never be. I'll struggle on and on to feed this hunger. Burning deep inside of me. But through my tears breaks a blinding light. Birthing a dawn to this endless night. Arms outstretched, awaiting me. An open embrace upon a bleeding tree. Rest in me and I'll comfort you. I have lived and I died for you. Abide in me and I vow to you. I will never forsake you. They'll never see. I'll never be. I'll struggle on and on to feed this hunger. Burning deep inside of me. They'll never see. I'll never be. I'll struggle on and on to feed this hunger. Burning deep inside of me"
like you,"Stay low. Soft, dark, and dreamless. Far beneath my nightmares and loneliness. I hate me. For breathing without you. I don't want to feel anymore for you. Grieving for you. I'm not grieving for you. Nothing real love can't undo. And though I may have lost my way. All paths lead straight to you. I long to be like you. Lie cold in the ground like you. Halo. Blinding wall between us. Melt away and leave us alone again. Humming, haunted somewhere out there. I believe our love can see us through in death. I long to be like you. Lie cold in the ground like you. There's room inside for two and I'm not grieving for you. I'm coming for you. You're not alone. No matter what they told you you're not alone. I'll be right beside you forevermore. I long to be like you, sis. Lie cold in the ground like you're dead. There's room inside for two and I'm not grieving for you. And as we lay in silent bliss. I know you remember me. I long to be like you. Lie cold in the ground like you. There's room inside for two and I'm not grieving for you. I'm coming for you"
where will you go,"You're too important for anyone. You play the role of all you long to be. But I, I know who you really are. You're the one who cries when you're alone. But where will you go. With no one left to save you from yourself. You can't escape. You can't escape. You think that I can't see right through your eyes. Scared to death to face reality. No one seems to hear your hidden cries. You're left to face yourself alone. But where will you go. With no one left to save you from yourself. You can't escape. You can't escape. I realize you're afraid. But you can't abandon everyone. You can't escape. You don't want to escape. I'm so sick. of speaking words that no one understands. Is it clear enough that you can't live. your whole life all alone. I can hear you in a whisper. But you can't even hear me screaming. But where will you go. With no one left to save you from yourself. You can't escape. You can't escape. I realize you're afraid. But you can't reject the whole world. You can't escape. You won't escape. You can't escape. You don't want to escape"
the last day,"I've spent so much time throwing rocks at your window. That I never even knocked on the front door. I walk by statues never even made one chip. But if I could leave a mark on the monument of the heart. I just might lay myself down for a little more than I had the last day. The last day, the last day, the last day. Wait a time to spare these lies we tell ourselves. These days have come and gone. But this time is sweeter than honey"
goodnight,"Goodnight, sleep tight. No more tears. In the morning, I'll be here. And when we say goodnight,. Dry your eyes. Because we said goodnight,. And now goodbye. We said goodnight. And now goodbye"
understanding wash it all away,"You hold the answer deep within your own mind.. Consciously you've forgotten it.. That's the way the human mind works.. Whenever something is too unpleasant,. too shameful for us to entertain we reject it,. we erase it from our memory,. but the imprint is always there.. We wash it all away,. we wish it all away,. we hope it all away,. can't cry it all away.. The pain that grips you. The fear that binds you. Releases life in me. In our mutual shame we hide our eyes. To blind them from the truth. that finds a way to who we are. Please don't be afraid. When the darkness fades away. The dawn will break the silence. screaming at our hearts. My love for you still grows. This I do for you. Before I try to fight the truth. my final time. We're supposed to try to be real.. We feel alone when we're not together,. and that is real.. Can't wash it all away. Can't wish it all away. Can't cry it all away. Can't scratch it all away. Lying beside you. Listening to you breathe. The light that flows inside of you. burns inside of me. Hold and speak to me. Of love without a sound. Tell me you will live through this. and I will die for you. Cast me not away. Say you'll be with me. For I know I cannot bear it all alone. You're not alone, honey, Never. Never.. Can't fight it all away. Can't hope it all away. Can't scream it all away. It just won't fade away. Can't wash it all away. Can't wish it all away can't can't can't. Can't throw it all away. Can't scratch it all away. Can't fight it all away. Can't hope it all away. Can't scream it all away. Oh get it all away. Oh get it all away. But the imprint is always there,. nothing is ever really forgotten. Because I'm dying too,. because I'm dying too,. because I'm dying too,. because I'm dying too,. because I'm dying too"
my last breath,"Hold on to me, love. You know I can't stay long,. All I wanted to say was. I love you and I'm not afraid, aaah. Can you hear me?. Can you feel me in your arms?. Holding my last breath. Safe inside myself. Are all my thoughts of you. Sweet raptured light - it ends here tonight. I'll miss the winter. A world of fragile things. Look for me in the white forest. Hiding in a hollow tree (come find me). I know you hear me. I can taste it in your tears!. Holding my last breath. Safe inside myself. Are all my thoughts of you. Sweet raptured light - it ends here tonight. Closing your eyes to disappear. You pray your dreams will leave you here. But still you wake and know the truth. No one's there. Say goodnight. Don't be afraid. Calling me, calling me as you fade to black. (Say goodnight). Holding my last breath. (don't be afraid). Safe inside myself. (calling me, calling me). Are all my thoughts of you. Sweet raptured light it ends here tonight. (Holding my last breath). (Safe inside myself). (Are all my thoughts of you). (Sweet raptured light - it ends here tonight). (Holding my last breath)"
fall into you,"Since you've been gone i've been alone. feeling untied and free. no more crying on the phone. no more slavery. end of the misery i'm breaking free. since you've been gone things have come so clear to me. just wanna shout cause i'm able to breathe. ooooooh, since you've been gone i've been free. since we crashed and fell apart. we've been history. since we trashed this dying love. no more agony, no. end of the misery i'm breaking free. since you've been gone things have come so clear to me. just wanna shout cause i'm able to breathe. ooooooh, since you've been gone i've been free. since you've been gone things have come so clear to me. just wanna shout cause i'm able to breathe. since you've been gone things have come so clear to me. just wanna shout cause i'm able to breathe. ooooooh, since you've been gone i've been free. ooooooh, since you've been gone i've been. ooooooh, i've been free. ooooooh, things have come clear to me. ooooooh, i'm free. . since you've been gone i've been alone. "
forgive me,"Can you forgive me again?. I don't know what I said. But I didn't mean to hurt you. I heard the words come out. I felt like I would die. It hurt so much to hurt you. Then you look at me. You're not shouting anymore. You're silently broken. I'd give anything now. to kill those words for you. Each time I say something I regret I cry. ""I don't want to lose you."". But somehow I know that you will never leave me, yeah.. 'Cause you were made for me. Somehow I'll make you see. How happy you make me. I can't live this life. Without you by my side. I need you to survive. So stay with me. You look in my eyes and I'm screaming inside. that I'm sorry.. And you forgive me again. You're my one true friend. And I never meant to hurt you"
4th of july,Shower in the dark day. Clean sparks driving down. Cool in the waterway. Where the baptized drown. Naked in the cold sun. Breathing life like fire. Thought I was the only one. But that was just a lie. Cause I heard it in the wind. And I saw it in the sky. And I thought it was the end. And I thought it was the 4th of July. Pale in the flare light. The scared light cracks &amp; disappears. And leads the scorched ones here. And everywhere no one cares. The fire is spreading. And no one wants to speak about it. Down in the hole. Jesus tries to crack a smile. Beneath another shovel load. And I heard it in the wind. And I saw it in the sky. And I thought it was the end. And I thought it was the 4th of July. Now I'm in control. Now I'm in the fall out. Once asleep but now I stand. And I still remember. Your sweet everything. Light a Roman candle. And hold it in your hand. Cause I heard it in the wind. And I saw it in the sky. And I thought it was the end. And I thought it was the 4th of July
the only one,"When they all come crashing down- midflight. you know you're not the only one. when they're so alone they find a back door out of life. you know you're not the only one. We're all grieving. lost and bleeding. All our lives. we've been waiting. for someone to call our leader. all your lies. I'm not believing. heaven shine a light down on me. So afraid to open your eyes- hypnotized. you know you're not the only one. never understood this life. and you're right I don't deserve. but you know I'm not the only one. We're all grieving. lost and bleeding. All our lives. we've been waiting. for someone to call our leader. all your lies. I'm not believing. heaven shine a light down on me. Don't look down. don't look into the eyes of the world beneath you. don't look down, you'll fall down,. you'll become their sacrifice. right or wrong. can't hold onto the fear that I'm lost without you. if I can't feel, I'm not mine,. I'm not real. All our lives. we've been waiting. for someone to call our leader. all your lies. I'm not believing. heaven shine a light down on me"
before the dawn,"Meet me after dark again. and I'll hold you. I am nothing more than to see you there. And maybe tonight, we'll fly so far away. We'll be lost before the dawn. If only night can hold you. where i can see you, my love. Then let me never ever wake again. And maybe tonight, we'll fly so far away. We'll be lost before the dawn. somehow i know that we cant wake again. from this dream. it's not real, but it's ours. Maybe tonight, we'll fly so far away. We'll be lost before the dawn. Maybe tonight, we'll fly so far away. We'll be lost before the dawn"
